Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,R+H:ZelatedURL,standards
8,"E Miller, MR Rahman, M Hossain…",I don't know why you need my data: A case study of popular social media privacy policies,2022,Proceedings of the Twelfth …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3508398.3519359,https://scholar.google.com/scholar?cites=16089417643277337813&as_sdt=2005&sciodt=2007&hl=en,37,2026/3/25 16:41,,10.1145/3508398.3519359,,,,,,,8,2,2,4,4,"… available to download via the Google Play store and the most … ing to the legal definition of sensitive data. Sensitive data … do not fall into the legal definition of sensitive data (eg, SMS). …",https://dl.acm.org/doi/pdf/10.1145/3508398.3519359,https://scholar.google.com/scholar?q=related:1cRy5hkYSd8J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"gdpr,ccpa"
4,"BSD Fico, HM Nobrega",The Brazilian Data Protection Law for LGBTQIA+ People: Gender identity and sexual orientation as sensitive personal data,2022,Revista Direito e Práxis,SciELO Brasil,https://www.scielo.br/j/rdp/a/sjf8hNGcJs3v9L7kf8y6GLt/?lang=en,https://scholar.google.com/scholar?cites=4818367127050239263&as_sdt=2005&sciodt=2007&hl=en,30,2026/3/25 16:41,HTML,,,,,,,,4,1,2,2,4,"… In Ecuador, the definition of sensitive data provided for the Ecuadorian Organic Law on the Protection of Personal Data comprehends all personal data “whose improper processing may …",https://www.scielo.br/j/rdp/a/sjf8hNGcJs3v9L7kf8y6GLt/?lang=en,https://scholar.google.com/scholar?q=related:H70_jV9H3kIJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,N Hodge,"GETTING READY FOR GDPR: As the deadline looms for a new data protection regulation in the European Union, businesses must act now to avoid costly penalties",2018,Risk Management,go.gale.com,https://go.gale.com/ps/i.do?id=GALE%7CA527261351&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=00355593&p=AONE&sw=w,,72,2026/3/25 16:41,,,,,,,,,0,0,0,1,8,"… for US companies in particular ""is that the US concept of 'privacy' and definition of 'sensitive data' is very different than those that are used in Europe and form the basis of the GDPR."" …",,https://scholar.google.com/scholar?q=related:qzkHkFp15mAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
10,"M El-Khoury, S Albarashdi","Navigating the privacy landscape of healthcare-driven AI in the Middle East: Case studies from Oman, Qatar, and Saudi Arabia",2025,Social Sciences &Humanities Open,Elsevier,https://www.sciencedirect.com/science/article/pii/S2590291125002207,https://scholar.google.com/scholar?cites=12795570392561724483&as_sdt=2005&sciodt=2007&hl=en,38,2026/3/25 16:41,HTML,,,,,,,,10,10,5,2,1,"The survey of data protection legislations in Oman, Qatar, and Saudi Arabia shows a heightened protection of healthcare data. Additional legal requirements apply for the lawful …",https://www.sciencedirect.com/science/article/pii/S2590291125002207,https://scholar.google.com/scholar?q=related:Q6wla3r_krEJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
0,SG Abhilasha,A Detailed Legislative Comment Exploring the Broad Contours and Nuances of the Personal Data Protection Bill 2019,2021,Supremo Amicus,HeinOnline,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/supami24&section=29,,65,2026/3/25 16:41,,,,,,,,,0,0,0,1,5,"… of divergence between the Bill and GDPR. The Bill includes … The Bill is significantly more stringent than the GDPR in that … framework, but the definition of sensitive data is broader under …",https://supremoamicus.org/wp-content/uploads/2021/05/Abhilasha-S-G.pdf,https://scholar.google.com/scholar?q=related:9q1KJjkZohwJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
16,"B Petkova, F Boehm",Profiling and the Essence of the Right to Data Protection,2018,The Cambridge Handbook of …,Cambridge University Press,,https://scholar.google.com/scholar?cites=3551992616696513361&as_sdt=2005&sciodt=2007&hl=en,57,2026/3/25 16:41,CITATION,,,,,,,,16,2,8,2,8,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=2911894,https://scholar.google.com/scholar?q=related:UYMBM3c2SzEJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,"A Gurjar, LJ Camp, T Ringenberg, X Ma…",Can large language models detect PII in code?,2023,Under Review (not …,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4619112,https://scholar.google.com/scholar?cites=2229193882273936280&as_sdt=2005&sciodt=2007&hl=en,95,2026/3/25 16:41,,,,,,,,,1,0.33,0,5,3,"… The Act has an expansive definition of sensitive data types and defines consumer rights … Prior to classification, we assessed the models’ knowledge of GDPR and CCPA regulations to …",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4619112,https://scholar.google.com/scholar?q=related:mHNpcAaw7x4J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"gdpr,ccpa,google"
0,"Y Saillet, A Maier, MW Grasselt, M Baessler…",Protecting sensitive data in documents,2025,US Patent …,Google Patents,https://patents.google.com/patent/US12380240B2/en,,9,2026/3/25 16:41,,,,,,,,,0,0,0,5,1,… Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed… This may be advantageous in case of a uniform definition of sensitive data. …,,https://scholar.google.com/scholar?q=related:skGVmM0MvYUJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
133,M Yeo,Extrusion detection using taint analysis,2010,"US Patent 7,788,235",Google Patents,https://patents.google.com/patent/US7788235B1/en,https://scholar.google.com/scholar?cites=15445169455400185162&as_sdt=2005&sciodt=2007&hl=en,32,2026/3/25 16:41,,,,,,,,,133,8.31,133,1,16,… These instructions include a definition of sensitive data and an action to be taken upon the … These instructions include a definition of sensitive data and an action to be taken upon the …,https://patentimages.storage.googleapis.com/9e/a3/2f/3d674af681eece/US7788235.pdf,https://scholar.google.com/scholar?q=related:Sm3XpMlDWNYJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,"S Bell, S Protasov",Protecting sensitive data used by large language models,2025,"US Patent App. 18/469,083",Google Patents,https://patents.google.com/patent/US20250094611A1/en,,19,2026/3/25 16:41,,,,,,,,,0,0,0,2,1,"… specific models such as protection ML model 212 can be trained to exclude data or dictionaries depending on the definition of sensitive data (eg legal definition, user preference …",,https://scholar.google.com/scholar?q=related:rpnAaw7JCtEJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
